Label,Boarding time,Boarding station,Alighting station,Arrival time
1577,1134,12,14,1130
3114,1025,12,14,1030
971,516,28,31,514
549,511,19,32,512
1948,494,4,14,486
3593,622,2,9,628
2326,1133,6,8,1132
166,478,5,26,465
1633,509,0,4,500
3077,916,23,35,924
2300,1046,6,8,1041
1810,717,1,6,711
301,559,12,14,555
3230,583,3,10,582
3140,849,26,32,850
2088,439,23,35,443
3952,1159,9,12,1168
2828,1061,8,16,1059
3570,1064,0,9,1061
1582,499,0,3,500
3550,1113,3,9,1121
1909,623,3,7,622
239,1101,31,34,1096
4124,501,25,35,508
1880,565,16,19,559
1429,1147,2,24,1144
2942,1001,16,29,999
218,470,12,25,466
2744,1143,5,25,1150
2349,1010,18,23,1011
2454,513,26,35,518
2215,431,14,31,426
4267,1038,10,21,1049
3340,1038,10,13,1044
2145,771,1,5,772
1728,1133,6,21,1131
1162,652,25,32,649
2014,719,3,7,713
465,1290,7,21,1292
3158,752,5,8,757
556,1175,23,27,1171
561,1083,14,19,1082
1440,979,0,4,979
3948,451,28,30,462
1264,537,15,19,528
764,803,9,18,797
3863,1018,8,11,1017
1039,450,29,33,453
957,747,1,6,739
3446,873,30,35,878
1884,1275,0,11,1279
1757,416,12,19,411
3934,1113,22,26,1123
4352,452,3,16,464
1690,958,0,6,949
3120,854,16,35,850
2329,917,30,35,921
1832,1186,5,25,1189
906,546,22,35,542
2285,636,22,26,640
172,1076,20,28,1065
2833,523,22,28,520
781,511,23,35,513
594,401,9,16,391
1344,917,20,22,918
734,1138,14,16,1126
2320,709,8,16,714
1500,631,0,4,637
3718,543,3,6,552
1273,1130,5,8,1129
2045,1177,19,26,1177
2742,1183,18,22,1179
2699,434,11,19,428
2779,471,23,31,475
558,732,32,35,723
350,517,22,27,511
2643,1064,0,26,1058
1244,643,20,26,636
1574,509,0,9,499
2337,473,3,31,473
2236,409,7,14,413
459,723,0,19,722
2853,817,19,35,821
3490,1115,25,31,1121
2037,504,3,14,501
2908,993,19,31,999
313,1113,7,9,1110
4306,1169,26,30,1169
1351,599,19,26,590
1867,1274,22,25,1268
1307,539,22,26,529
1222,431,8,22,423
4255,1143,5,18,1154
3059,497,6,26,505
1239,497,28,35,498
2804,489,11,22,489
2307,457,5,14,458
1928,866,3,4,863
4235,697,20,26,703
3009,1334,9,20,1331
233,1164,12,16,1155
1471,1257,35,35,1248
3940,1186,5,9,1198
1281,502,19,20,498
2435,1089,13,19,1087
1228,593,5,18,588
2103,1109,23,25,1102
1384,826,35,35,829
690,913,5,13,902
232,1189,31,35,1185
287,499,20,26,495
138,1201,12,16,1201
4195,1152,27,35,1154
3370,819,8,12,822
2178,434,16,30,426
3244,463,3,9,461
136,1201,12,16,1200
4138,711,9,25,719
125,498,12,22,495
2081,1294,27,32,1296
2671,488,16,35,489
771,533,29,33,527
774,826,13,18,827
33,1104,20,28,1095
1435,992,9,13,994
3825,1137,3,6,1137
3979,1166,5,13,1168
1324,965,23,35,965
3882,1015,12,14,1017
2840,469,25,31,475
3094,1155,7,22,1164
3260,493,16,20,491
2043,486,5,25,486
1317,915,18,23,917
1106,452,3,6,454
1619,702,23,33,694
1733,437,0,27,442
208,839,14,18,825
2865,913,12,21,908
2079,941,7,26,936
1705,410,8,11,410
653,1186,5,8,1187
1059,1049,8,19,1037
412,451,19,24,451
2244,1155,30,35,1161
3412,564,25,29,566
322,1129,32,35,1126
948,419,14,35,406
600,530,6,28,526
2698,416,18,35,415
2951,502,19,35,504
308,613,18,20,600
2663,662,11,14,670
818,796,12,18,798
2126,1190,24,32,1189
712,447,0,5,438
702,449,18,35,438
455,1029,25,30,1021
2521,974,9,25,969
2578,1201,24,30,1210
1132,665,2,14,664
2230,479,34,35,472
1760,1060,3,10,1055
3997,550,23,27,553
1502,1152,12,21,1145
1473,895,0,6,889
1301,515,20,25,516
1046,693,9,17,691
2621,762,18,25,754
379,439,19,35,437
977,1000,2,26,992
2296,1038,1,6,1041
1752,1060,3,9,1055
556,1175,23,27,1171
349,530,27,28,526
2618,571,1,9,580
674,522,14,18,512
2111,1120,0,22,1116
235,675,7,9,675
3390,498,21,27,506
1693,913,0,24,904
4059,443,10,25,448
2112,613,3,9,606
1927,1227,6,12,1222
2573,1101,31,34,1103
2311,1254,9,14,1251
633,512,2,12,512
2116,447,26,32,444
700,721,4,25,725
2801,573,3,5,580
2945,1142,0,9,1151
1849,903,11,24,905
1600,883,0,5,873
1445,1173,13,23,1173
1722,821,22,26,814
2817,1113,3,6,1119
1661,1144,10,24,1146
2904,1074,31,35,1074
1964,1053,3,5,1056
689,598,8,20,585
2975,470,6,14,476
651,1294,9,15,1293
2853,817,19,35,821
4021,879,24,31,882
1069,1212,9,16,1204
154,524,3,5,510
3816,1119,0,5,1122
1716,1152,12,25,1147
706,555,25,32,556
1180,491,22,35,484
4252,476,26,35,479
1091,652,5,19,649
4207,1138,27,32,1139
2469,551,27,31,547
852,956,18,22,947
2087,1062,13,21,1057
2283,1126,18,24,1131
978,901,5,19,902
604,672,27,32,663
554,469,18,26,467
995,1086,6,23,1083
2930,1148,11,25,1150
3490,1115,25,31,1121
3809,1183,12,14,1182
1583,518,0,6,516
3479,1130,32,33,1134
1206,623,9,11,619
3852,968,0,5,973
2824,909,2,5,908
2505,710,20,23,715
3228,978,0,6,985
78,487,5,18,480
3638,883,0,20,879
1278,501,29,33,498
1145,503,23,31,498
686,432,9,20,422
478,1013,11,18,1006
612,722,11,15,723
1500,631,0,4,637
827,1119,26,29,1112
543,651,19,27,647
1848,451,30,35,456
573,1108,22,30,1097
3427,1272,9,18,1273
3254,608,13,16,609
965,1098,29,33,1098
3900,1061,4,19,1063
1139,739,3,6,740
811,780,8,15,780
423,1295,22,26,1291
462,1265,5,13,1260
47,439,19,26,435
2859,951,12,21,953
4005,1180,21,35,1183
35,562,20,25,555
1016,409,7,19,407
2802,386,0,30,385
2406,1275,11,18,1281
2971,447,0,5,447
3379,593,25,32,598
561,1083,14,19,1082
3853,739,25,27,749
1157,572,3,9,574
2629,1064,15,21,1058
322,1129,32,35,1126
4289,1015,12,17,1019
689,598,8,20,585
1024,478,29,35,468
2174,604,12,24,607
529,454,10,22,451
1105,517,19,33,515
2880,759,22,24,755
409,579,27,28,570
2987,789,7,24,789
1397,1335,27,35,1340
3276,1245,15,21,1255
3502,911,3,6,911
3234,436,15,32,447
686,432,9,20,422
170,488,6,22,480
728,1160,23,33,1157
2634,921,27,30,922
2306,470,12,23,473
1877,579,14,19,577
2565,582,20,26,579
3186,565,18,22,565
1812,624,16,18,621
842,449,23,28,439
3850,696,0,5,701
1469,538,0,19,529
3667,1296,0,3,1302
2786,771,9,16,774
1619,702,23,33,694
3915,520,0,5,523
3533,1120,0,2,1121
1408,828,25,30,829
2812,739,3,18,745
999,943,8,18,933
3046,696,0,29,699
328,668,23,28,662
82,1037,19,22,1035
2467,913,12,19,906
4054,672,6,25,673
2568,509,25,35,502
3106,443,3,6,447
4206,1213,19,22,1214
3332,1294,9,16,1300
2857,441,19,35,446
1184,1028,31,33,1024
3559,1075,0,3,1076
1426,1047,14,25,1038
243,1093,21,33,1081
514,1121,8,14,1111
1503,1152,12,21,1145
1159,579,27,32,574
3330,419,6,21,417
1498,447,0,5,441
3184,463,3,5,461
2047,490,2,19,486
1533,813,5,22,814
3786,942,15,18,943
549,511,19,32,512
63,446,4,19,435
2985,522,21,32,521
1130,1209,7,13,1204
14,1079,16,19,1065
3593,622,2,9,628
4000,994,33,35,1003
273,1133,18,21,1125
2261,1014,25,28,1011
526,975,9,17,977
552,571,1,12,571
1913,621,14,18,622
2785,412,15,16,416
203,1014,9,16,1005
1449,1018,8,12,1008
1894,954,7,12,950
862,1128,10,23,1127
3687,1135,2,5,1136
3261,493,16,20,492
1681,1209,24,25,1206
3021,501,25,31,505
3140,849,26,32,850
549,511,19,32,512
248,666,17,18,661
1126,699,15,19,693
4044,693,10,14,702
1721,435,22,26,442
1606,713,0,9,710
2892,1030,7,9,1029
2291,1231,29,35,1237
1170,587,32,35,588
3465,1027,13,16,1032
3960,1335,10,32,1347
3356,897,1,2,896
270,931,16,32,930
535,489,25,31,481
4046,594,16,19,598
823,1098,13,14,1097
1101,626,11,21,619
3003,500,8,22,504
1120,656,9,13,649
2165,819,8,9,817
791,501,22,29,497
2694,518,19,21,519
2216,1191,30,35,1190
3445,1023,3,5,1031
4178,496,18,31,509
1749,599,0,3,592
1854,654,15,17,652
2806,485,4,22,490
1761,447,14,21,442
4321,1126,16,17,1139
3640,1080,12,21,1092
629,489,25,28,481
1134,845,25,32,844
4295,530,31,35,539
931,791,8,22,781
3456,443,25,30,448
4008,509,19,20,508
529,454,10,22,451
3271,935,19,30,940
656,1103,25,30,1097
1253,459,6,8,454
2417,495,19,22,502
2156,1161,1,3,1161
3672,915,6,16,927
1578,409,7,22,409
1818,514,8,14,517
3181,1190,12,13,1196
1751,437,0,27,442
78,487,5,18,480
1624,616,5,21,620
2831,439,23,31,446
1442,1320,0,5,1326
1641,1123,2,21,1114
1756,992,9,16,995
3554,1005,0,9,1016
191,910,3,5,900
3508,969,0,12,971
1593,1148,3,6,1146
1043,550,23,26,543
3658,729,3,6,732
2930,1148,11,25,1150
2964,1091,8,18,1089
2173,1132,0,6,1131
3032,490,1,7,490
2349,1010,18,23,1011
2473,1101,31,33,1103
1082,1249,19,26,1248
3959,1335,10,32,1345
553,1353,18,21,1353
3370,819,8,12,822
1031,511,19,26,514
552,571,1,12,571
1986,556,18,23,560
3441,1254,9,14,1255
932,985,5,30,978
582,1083,23,27,1082
1952,990,28,30,997
2017,743,25,35,742
116,427,35,35,420
3230,583,3,10,582
235,675,7,9,675
3120,854,16,35,850
3852,968,0,5,973
349,530,27,28,526
2171,499,0,6,501
1431,1053,3,31,1053
1715,1265,5,18,1266
117,1335,29,35,1335
3866,883,0,5,882
2550,1031,21,27,1027
4202,873,29,33,884
547,996,0,6,990
4101,565,4,21,569
1923,644,18,23,639
3135,744,6,8,746
1904,855,6,25,862
3951,703,5,9,701
753,1090,7,10,1083
3103,863,13,17,866
1070,1071,9,14,1068
138,1201,12,16,1201
2386,466,26,28,473
803,994,4,20,991
1259,443,18,34,440
2177,765,15,24,773
3007,458,12,24,460
2654,518,19,22,519
4223,811,18,28,824
696,1089,30,35,1083
3982,828,1,9,838
144,1125,22,25,1125
1018,1074,0,18,1068
1322,925,23,25,918
1356,551,18,21,544
210,438,29,35,436
4350,434,20,27,434
912,1290,7,19,1293
317,902,25,26,900
807,1134,31,34,1127
82,1037,19,22,1035
3796,1060,3,6,1062
2726,873,19,20,876
1771,768,27,29,771
3529,1120,0,4,1121
4121,783,4,21,794
3686,1179,0,3,1182
4262,1005,9,14,1019
1436,992,9,13,995
3618,696,0,6,700
3466,563,22,28,566
3272,512,19,35,521
4026,546,22,35,553
3815,1120,0,3,1122
1933,443,10,14,443
1815,777,27,28,771
1422,1000,3,5,994
1342,1334,9,14,1324
3508,969,0,12,971
1054,978,6,15,978
3374,1334,27,35,1333
861,401,9,17,392
1427,990,33,35,994
2609,834,19,32,834
848,1327,22,32,1322
3221,643,20,21,642
3208,598,16,23,597
2124,1101,19,26,1102
1421,509,0,4,498
2307,457,5,14,458
2116,447,26,32,444
2519,391,1,12,399
84,423,18,35,420
4004,1103,25,28,1108
2949,1021,1,35,1029
4325,1133,6,15,1139
3922,1015,12,21,1018
401,1022,11,16,1020
2203,636,22,26,639
16,1144,25,26,1140
1176,1133,11,12,1128
2636,828,1,19,834
2996,524,3,5,521
741,1179,21,35,1172
835,1139,14,22,1127
3455,527,5,25,537
3599,942,0,9,942
4232,500,16,21,509
2572,484,7,19,489
699,461,29,32,452
1805,474,19,25,471
426,1299,24,28,1292
1645,984,33,34,980
3593,622,2,9,628
3625,976,20,23,987
3660,1132,0,9,1135
2369,434,21,26,427
1367,729,3,8,726
1023,598,8,19,587
2317,503,23,25,501
1097,437,6,25,440
387,466,23,26,466
1176,1133,11,12,1128
4326,478,5,21,479
351,449,14,15,437
2193,1287,31,35,1280
4238,992,3,23,1004
3635,723,0,8,731
2329,917,30,35,921
1649,965,14,18,966
1999,551,13,23,546
3180,609,34,35,609
372,1051,17,35,1051
152,509,19,26,495
3006,538,12,21,535
2153,1128,19,33,1131
3462,533,19,22,537
4086,673,31,35,674
3421,490,1,16,492
381,648,9,10,646
1471,1257,35,35,1248
2515,468,25,35,474
964,642,17,23,635
3403,540,28,32,552
138,1201,12,16,1201
1289,962,11,18,964
1413,1093,9,15,1084
2754,1186,32,33,1194
4020,1100,6,16,1109
437,514,29,35,511
1636,1018,0,4,1009
4299,1295,22,26,1304
3807,1015,12,16,1016
4163,617,5,15,629
2332,1024,33,35,1026
2125,1109,13,16,1102
3300,992,9,25,1001
2062,898,3,27,892
3296,634,20,33,642
2544,509,0,3,502
2096,1119,7,19,1116
3909,1025,10,24,1033
1098,1022,11,16,1023
105,675,7,21,675
4117,983,9,19,989
3769,729,3,6,732
2859,951,12,21,953
996,1078,20,31,1068
1355,1014,9,21,1008
4099,1308,28,32,1318
2497,1111,29,35,1119
349,530,27,28,526
3710,1297,0,3,1303
2795,470,18,20,475
2807,513,3,5,520
2652,443,3,4,446
403,488,18,22,481
1413,1093,9,15,1084
1691,1135,2,9,1130
2892,1030,7,9,1029
1804,829,19,31,832
3802,883,0,15,881
3146,470,12,23,476
875,1071,16,28,1067
4221,1168,6,12,1168
1530,1072,4,22,1069
2984,537,15,19,535
108,451,16,21,450
3743,1135,2,13,1136
1021,762,5,22,751
0,1054,16,21,1050
2282,1126,18,24,1131
3361,451,24,32,462
1671,599,0,6,591
860,1272,18,21,1261
695,474,19,22,467
4174,534,5,9,538
3331,498,0,14,506
4335,1108,14,21,1109
1101,626,11,21,619
4041,993,9,24,1003
1267,1339,12,25,1339
3870,423,9,17,432
3906,1035,0,18,1047
3269,1071,9,25,1075
1799,776,32,35,771
2219,1039,2,6,1041
617,974,27,35,961
2708,501,18,23,503
2602,1314,27,31,1314
3794,946,3,12,957
3434,449,23,35,448
615,1148,3,19,1141
1723,1150,33,35,1147
3483,1128,19,30,1134
2822,511,1,6,520
1194,1093,27,32,1084
2725,817,19,22,819
175,935,11,19,930
2093,488,21,27,487
1519,1032,20,27,1025
3563,1242,2,9,1243
1334,481,31,35,485
1510,1047,0,9,1039
3615,992,3,15,1002
2199,1039,2,21,1040
2341,504,3,15,501
2637,500,16,24,503
853,451,19,35,452
2515,468,25,35,474
1784,713,25,35,711
2825,1191,30,35,1194
631,590,21,27,585
184,469,25,30,465
3344,498,0,23,506
1494,488,0,6,485
1639,623,3,6,620
4001,931,14,16,944
3593,622,2,9,628
3526,920,3,19,926
322,1129,32,35,1126
297,1015,12,14,1005
3255,483,3,6,491
1658,664,13,22,666
493,924,16,19,915
2839,520,23,32,520
3978,1001,24,35,1003
677,1065,31,35,1066
601,514,31,35,512
750,886,25,28,887
4056,1126,18,23,1138
579,1118,6,16,1111
2011,760,3,6,752
1459,1222,3,7,1220
1865,731,22,26,728
2488,1314,9,12,1313
3437,901,5,9,911
4127,1134,6,9,1138
764,803,9,18,797
3582,511,19,31,522
517,871,6,9,871
1286,1123,2,14,1114
1828,436,12,19,442
418,1105,9,25,1096
1695,1125,3,18,1130
341,460,13,20,450
800,537,9,10,527
1678,1060,3,5,1055
2886,1089,7,19,1089
3027,1138,9,16,1133
2066,514,8,13,518
4179,478,29,33,478
3067,901,10,19,909
1086,1146,6,25,1143
1050,688,7,26,679
1075,1107,13,20,1098
658,643,25,28,633
4176,1093,27,35,1094
3221,643,20,21,642
298,1133,6,20,1125
2,1174,27,31,1170
2624,1013,11,18,1013
1216,648,27,32,649
2108,845,11,20,846
655,1118,6,16,1112
2576,1161,25,35,1162
1517,1204,4,24,1206
3406,502,1,5,506
4317,1119,0,4,1124
1310,706,31,35,709
3746,1142,24,25,1152
1470,609,0,5,603
2510,1089,7,16,1087
2858,951,12,28,953
2172,1143,5,21,1148
4273,759,3,14,764
1263,1288,18,35,1276
2634,921,27,30,922
1875,605,10,12,605
3246,944,1,6,940
3227,978,0,6,985
996,1078,20,31,1068
873,1119,7,19,1112
2628,579,31,35,580
3342,1053,3,6,1059
4031,1049,8,12,1048
2531,669,32,35,668
3827,1090,0,16,1093
3559,1075,0,3,1076
2496,1111,29,33,1118
2838,782,27,32,788
2436,496,18,21,502
1825,616,27,28,621
1206,623,9,11,619
3059,497,6,26,505
3155,1138,9,16,1134
2598,1093,27,35,1087
1086,1146,6,25,1143
1529,719,3,9,710
1629,1035,0,23,1039
3504,1238,0,10,1241
3007,458,12,24,460
4265,495,19,31,509
1027,1060,29,33,1053
2750,818,7,10,820
4261,410,18,34,419
1276,729,3,8,726
1902,1102,23,30,1101
4213,507,12,24,509
4340,1300,12,16,1304
4302,1257,0,5,1259
2271,934,28,32,936
2544,509,0,3,502
2049,813,5,21,816
1499,508,0,6,499
2568,509,25,35,502
709,931,18,34,932
2289,558,19,21,561
2715,517,19,27,519
3195,778,0,24,777
720,946,19,30,946
621,942,14,18,932
3851,1120,0,4,1122
3002,530,27,29,535
3357,935,19,30,941
255,540,19,24,541
2958,1144,10,21,1151
3648,400,8,23,402
1371,1298,35,35,1294
3576,754,0,6,760
3700,441,8,22,448
3566,1179,34,35,1181
3907,509,0,3,508
2269,499,0,5,501
48,464,16,35,450
1204,804,10,20,800
2615,849,19,35,849
2959,798,6,21,806
445,392,2,5,390
3493,1138,27,35,1135
2145,771,1,5,772
1295,587,18,20,589
3228,978,0,6,985
3738,1158,0,9,1166
4279,729,9,18,734
684,830,3,8,826
3064,524,25,28,521
3626,1245,15,21,1256
1753,1090,0,5,1085
2602,1314,27,31,1314
2215,431,14,31,426
2713,537,27,28,534
890,1047,0,8,1037
124,1037,19,26,1035
2894,892,0,3,895
1211,817,19,22,813
530,902,10,22,901
153,545,11,18,540
472,598,28,35,585
2335,713,0,5,714
595,1200,25,29,1202
3531,1148,3,6,1152
4286,453,25,31,464
3144,1191,22,27,1196
88,477,4,21,465
3766,1121,18,20,1122
2447,860,22,26,865
1857,582,30,35,576
337,558,19,26,555
1250,1161,1,2,1158
2190,1236,23,32,1237
1037,902,25,32,903
225,820,8,19,810
3279,466,17,28,477
2793,590,3,8,595
1390,448,5,9,441
212,1079,20,21,1065
188,511,19,24,510
3418,981,2,23,986
1285,521,23,31,516
2447,860,22,26,865
3925,479,0,27,477
2905,766,17,20,775
864,946,13,17,947
4036,441,19,21,448
1196,574,20,25,575
1436,992,9,13,995
3983,567,15,16,568
1857,582,30,35,576
2085,571,19,29,578
2439,687,26,32,682
2827,473,26,27,475
1525,586,11,13,591
4138,711,9,25,719
3795,983,3,9,987
3367,1147,2,16,1151
476,859,21,27,857
2518,998,22,27,998
4239,1045,22,26,1049
3674,958,0,3,957
1435,992,9,13,994
1304,1014,9,19,1008
698,1210,25,28,1203
3070,913,32,35,909
1909,623,3,7,622
322,1129,32,35,1126
3496,543,3,30,552
253,508,0,3,495
1545,469,0,4,470
2745,1033,17,35,1028
1753,1090,0,5,1085
107,839,22,28,825
56,474,19,26,465
460,820,21,27,811
1560,1069,3,4,1070
919,432,3,14,423
3687,1135,2,5,1136
2126,1190,24,32,1189
2026,526,0,3,531
2317,503,23,25,501
3069,507,5,14,505
735,1232,9,12,1232
2242,777,31,35,774
1357,551,18,21,544
3833,1143,0,4,1153
2524,910,3,23,907
3528,1035,0,24,1044
4158,1228,6,21,1228
1483,509,19,20,499
1662,1148,11,16,1146
3669,1296,0,3,1303
3477,816,25,28,823
3242,498,0,23,505
1824,907,27,29,905
3855,1060,3,9,1063
3550,1113,3,9,1121
1490,1138,27,30,1129
2795,470,18,20,475
602,619,31,34,616
179,1114,27,32,1110
1806,1097,28,32,1100
781,511,23,35,513
3516,1018,34,35,1015
3331,498,0,14,506
729,688,6,21,678
4286,453,25,31,464
2274,628,6,24,624
549,511,19,32,512
639,465,9,21,467
1824,907,27,29,905
590,638,5,18,633
2246,536,21,27,532
4229,450,1,5,464
1987,543,21,23,546
3660,1132,0,9,1135
4012,510,6,7,524
3310,1082,10,18,1091
2819,476,10,25,475
3747,1142,24,25,1152
2006,912,25,33,906
2399,976,20,26,983
203,1014,9,16,1005
918,1163,12,16,1157
379,439,19,35,437
3533,1120,0,2,1121
4,516,32,35,510
2350,1101,6,16,1103
743,602,21,28,602
57,1022,5,8,1020
2171,499,0,6,501
2680,1152,12,16,1149
2247,1114,21,31,1117
2274,628,6,24,624
751,1028,19,26,1022
2793,590,3,8,595
1150,804,19,26,799
1931,1204,23,28,1207
3073,851,17,21,850
3013,650,19,20,655
648,639,31,35,633
3799,968,0,3,973
900,602,11,25,602
2592,1282,3,5,1281
3815,1120,0,3,1122
4178,496,18,31,509
3894,447,0,5,448
2492,1118,31,34,1118
722,443,25,35,438
793,526,3,5,527
2086,457,22,23,457
1043,550,23,26,543
46,1080,3,9,1080
1075,1107,13,20,1098
3361,451,24,32,462
848,1327,22,32,1322
2211,445,21,35,444
2755,1098,23,32,1104
1003,994,14,16,992
1449,1018,8,12,1008
3121,1018,0,26,1014
3035,982,9,18,984
1259,443,18,34,440
1940,727,1,28,728
3411,901,32,35,910
1998,1291,6,9,1295
4131,579,31,35,584
1145,503,23,31,498
403,488,18,22,481
3656,1048,0,2,1046
2527,969,6,23,969
2250,855,19,20,865
3912,1282,3,9,1287
1557,1007,0,7,1009
1145,503,23,31,498
108,451,16,21,450
3241,616,26,35,626
4226,432,3,9,433
51,1048,0,3,1035
945,886,2,5,888
3443,877,21,28,877
1592,1148,3,6,1146
4090,464,18,23,463
4326,478,5,21,479
648,639,31,35,633
4320,1047,31,35,1049
4295,530,31,35,539
2082,1089,7,28,1085
3904,520,34,35,523
4286,453,25,31,464
2788,909,2,11,907
1344,917,20,22,918
2997,1205,5,17,1211
4,516,32,35,510
721,1163,24,30,1157
2470,1154,20,21,1149
1849,903,11,24,905
3414,905,26,28,911
1760,1060,3,10,1055
1778,663,21,27,667
514,1121,8,14,1111
2418,477,4,35,473
3132,828,25,28,835
1285,521,23,31,516
3018,537,27,29,535
747,620,22,26,617
3189,933,3,33,939
2124,1101,19,26,1102
2924,458,19,24,460
3743,1135,2,13,1136
33,1104,20,28,1095
3368,1071,9,16,1075
2339,1044,25,28,1042
582,1083,23,27,1082
3360,993,13,18,1001
3902,975,9,17,989
459,723,0,19,722
4083,443,3,6,448
2768,922,10,19,923
875,1071,16,28,1067
4341,525,19,24,539
1130,1209,7,13,1204
1999,551,13,23,546
200,980,11,13,975
223,839,22,25,825
3719,498,0,23,507
336,415,11,21,406
2889,498,24,31,504
4119,623,9,12,629
4071,466,15,21,478
2469,551,27,31,547
1599,883,0,5,873
2593,549,19,21,548
3010,1298,35,35,1298
2851,537,21,26,534
2889,498,24,31,504
1204,804,10,20,800
1241,466,12,14,469
2201,1086,24,28,1086
1946,915,6,7,920
4086,673,31,35,674
666,1023,23,25,1021
2149,1272,27,30,1268
271,482,19,26,480
3906,1035,0,18,1047
1368,1042,4,8,1038
244,1093,21,33,1081
224,467,5,15,466
183,643,20,25,630
3513,892,0,2,897
1165,628,24,31,619
3355,575,21,27,583
1752,1060,3,9,1055
2514,530,3,9,533
3397,471,25,27,477
2795,470,18,20,475
2907,1097,14,15,1105
1337,980,7,13,979
2739,756,25,32,755
1658,664,13,22,666
2720,471,7,24,474
1175,1133,11,12,1128
3053,533,19,22,535
104,945,27,35,945
2369,434,21,26,427
3506,1120,0,4,1121
668,633,20,30,634
3978,1001,24,35,1003
1092,481,12,25,483
1327,456,11,13,454
1052,1098,26,28,1098
2449,538,28,29,533
865,1135,12,13,1127
3786,942,15,18,943
217,462,23,28,450
323,428,6,20,420
2357,1261,3,5,1269
4259,465,31,35,479
2291,1231,29,35,1237
302,448,0,5,436
2331,1151,5,6,1148
317,902,25,26,900
3481,428,16,25,430
2510,1089,7,16,1087
2719,417,18,26,416
536,941,7,16,931
2202,1086,24,28,1086
3739,1164,12,24,1167
9,682,24,28,675
579,1118,6,16,1111
4296,849,18,21,854
2909,585,4,11,596
166,478,5,26,465
798,873,19,20,871
930,564,3,19,557
2253,698,2,13,695
3931,508,0,14,508
3608,1046,0,9,1045
3589,427,0,3,431
2621,762,18,25,754
3990,1300,24,32,1303
203,1014,9,16,1005
2699,434,11,19,428
1385,1151,12,25,1144
1458,1135,12,14,1129
3004,564,3,16,564
3443,877,21,28,877
2457,1117,29,32,1118
3932,1161,11,12,1167
487,464,16,24,451
1156,996,20,29,992
185,457,12,24,450
3029,1029,11,16,1029
3338,587,19,21,598
3859,1064,0,4,1063
1477,465,4,21,470
2987,789,7,24,789
2889,498,24,31,504
1593,1148,3,6,1146
1431,1053,3,31,1053
3606,1064,0,4,1061
1901,1014,20,22,1010
2444,447,22,25,445
2421,438,13,18,444
570,539,22,27,526
3173,464,16,21,461
4308,450,7,20,464
3983,567,15,16,568
1530,1072,4,22,1069
2349,1010,18,23,1011
2468,975,9,12,983
3246,944,1,6,940
127,655,17,23,645
1659,664,13,16,666
3587,1046,34,35,1045
2505,710,20,23,715
2048,744,31,34,742
497,1091,14,25,1081
322,1129,32,35,1126
3881,1015,12,16,1017
3904,520,34,35,523
2831,439,23,31,446
4234,603,3,6,613
822,772,2,18,768
1499,508,0,6,499
3688,1053,3,6,1062
3704,498,0,23,507
1758,1277,23,26,1279
3878,498,0,3,508
3470,1123,9,13,1120
2368,1121,18,24,1117
893,568,6,10,557
932,985,5,30,978
4164,1150,19,30,1154
1529,719,3,9,710
3760,499,0,5,508
1564,929,0,2,919
4010,866,3,4,869
4211,1135,12,18,1139
2069,1318,22,31,1310
2186,728,1,6,729
971,516,28,31,514
1604,1069,3,6,1070
2372,756,11,16,754
2615,849,19,35,849
2192,1331,19,24,1327
1511,747,8,9,741
1868,460,13,20,456
1211,817,19,22,813
585,624,18,23,616
401,1022,11,16,1020
1728,1133,6,21,1131
2999,829,2,14,835
2784,800,20,29,805
3607,1090,0,23,1092
1225,393,3,19,393
1235,879,22,25,872
3165,645,0,6,656
2917,501,8,20,504
1030,494,23,31,483
2540,549,19,26,548
1925,1228,31,35,1222
729,688,6,21,678
3021,501,25,31,505
4077,462,2,6,463
840,1134,6,9,1127
1683,463,3,14,455
413,1170,30,35,1171
4017,1231,21,23,1244
3608,1046,0,9,1045
2152,529,18,35,531
236,1163,18,23,1155
2279,645,19,25,654
2940,1120,31,32,1120
3650,1022,3,6,1032
68,477,21,24,465
3867,942,15,24,944
4041,993,9,24,1003
320,983,3,7,975
2305,933,3,9,937
18,1222,3,18,1215
1467,436,0,6,441
3036,798,6,19,806
2804,489,11,22,489
4124,501,25,35,508
2992,1291,20,35,1298
4193,801,14,18,809
3809,1183,12,14,1182
2428,1255,10,18,1252
1393,543,3,5,545
3850,696,0,5,701
3006,538,12,21,535
1150,804,19,26,799
2967,1093,9,18,1089
1583,518,0,6,516
3690,768,0,2,778
4288,1105,15,21,1109
4272,950,25,27,959
2349,1010,18,23,1011
3595,1113,3,5,1121
1276,729,3,8,726
3759,522,12,17,523
2977,527,23,27,534
2128,1188,21,26,1190
2303,1069,2,3,1073
3237,503,23,32,505
2220,625,33,35,624
1544,1075,0,6,1069
1672,1064,0,4,1055
2210,648,2,22,653
3585,417,0,28,418
1035,1123,27,34,1112
2529,402,10,13,399
890,1047,0,8,1037
1648,965,14,18,966
3619,928,0,24,926
4232,500,16,21,509
2455,1058,25,30,1057
4303,1315,17,18,1319
2002,541,23,28,546
3397,471,25,27,477
696,1089,30,35,1083
2709,501,18,23,503
3133,1104,9,13,1106
3755,978,33,35,987
926,483,23,34,482
3015,754,19,22,756
308,613,18,20,600
1804,829,19,31,832
2651,644,18,25,641
960,532,13,27,528
4168,1255,23,26,1258
3164,626,5,33,626
4099,1308,28,32,1318
2052,1076,0,3,1072
